Set Size,Highest Value
223,9991
244,9944
261,9970
232,9884
220,9993
224,9973
242,9995
224,9994
210,9965
247,9964
235,9907
223,9978
235,9916
220,9989

239,9940
256,9956
220,9983
209,9984
270,9968
199,9864
259,9919
220,9944
235,9999
231,9897
237,9980
228,9964
231,9989
241,9995
203,9992
247,9945
229,9966
251,9972
229,9925
237,9959
229,9963
237,9998
268,9987
224,9954
229,9993
220,9996
219,9928
238,9973
226,9986
252,9979
211,9880
214,9960
205,9961
248,9932
241,9946
224,9916
237,9982
241,10000
264,9991
228,9985
233,9981
224,9967
217,9884

222,9995
244,9973
236,9945
257,9984
209,9878
238,9994
224,9925
221,9944
207,9923
266,9971
234,9961
237,9975
226,10000
244,9969
263,9946
230,9999
206,9977
235,9987
237,9998
216,9845
237,9989
241,9981
228,9891
211,9991
233,9980
240,9972
239,9948
236,9960
237,9983
223,9966
245,9942
230,9979
230,9829
240,9913
229,9978
241,9857
211,9931
254,9988
218,9904
239,9869
230,9976
235,9996
221,9828

218,9980
251,9999
222,9906
248,9991
214,9935
217,9955
211,9986
247,9964
234,9884
228,9996
226,9984
229,9979
228,9951
228,9932
237,9985
242,9997
234,9883
256,10000
244,9982
261,9965
217,9940
250,9988
242,9974
240,9966
216,9990
254,9998
231,9983
226,9989
257,9959
248,9995
228,9969
228,9944
235,9948
238,9993
228,9942
212,9897
198,9780
232,9994
225,9961
227,9925
239,9975
226,9945
228,9953

220,9995
215,9898
246,9971
221,9985
219,9749
266,9941
231,9994
233,9939
218,9944
243,9849
212,9978
214,9952
219,9968
232,9963
219,9979
216,9980
253,9956
251,9984
228,10000
258,9960
210,9966
235,9987
241,9856
254,9947
238,9860
217,9905
226,9928
241,9986
250,9954
260,9997
244,9974
254,9973
209,9933
240,9965
223,9991
250,9993
201,9998
217,9999
233,9938
237,9990
229,9992
225,9989
252,9969

251,9966
227,9992
231,9890
217,9977
254,9973
230,9986
227,9946
224,9987
255,9907
222,9968
229,9948
215,9961
239,9978
239,9996
230,9971
240,9967
213,9941
249,9928
238,9939
232,9796
250,9983
230,9958
215,9957
249,9954
251,9864
232,9984
206,9990
233,9934
226,9956
238,9950
216,9998
257,9903
218,9997
234,10000
239,9991
228,9995
238,9953
250,9989
229,9988
241,9999
205,9922
230,9952
223,9985

214,9953
208,9933
243,9971
212,9998
204,9725
219,9991
241,9995
212,9957
248,9903
236,9958
239,9924
275,9894
220,9896
212,9891
263,9876
228,9831
214,9992
262,9993
212,9985
222,9996
232,9976
239,9939
258,9965
236,9966
238,9950
223,9989
243,9983
223,10000
209,9994
240,9952
241,9716
249,9946
228,9913
223,9999
224,9908
246,9987
222,9959
228,9969
223,9997
221,9974
265,9914
259,9960
246,9975

245,9844
244,9955
242,9864
234,9966
251,9964
243,9998
192,9901
227,9981
253,9971
242,9932
235,9991
237,9974
248,9870
240,9893
230,9916
235,9999
243,9935
237,9979
248,9989
244,9933
223,9995
220,9997
231,9996
226,9986
219,9993
228,9980
229,10000
216,9973
254,9950
228,9990
238,9930
215,9988
252,9931
213,9987
241,9994
233,9992
248,9946
211,9867
248,9967
193,9937
220,9962
203,9921
241,9960

228,9960
256,9987
239,9989
221,9992
249,10000
238,9974
251,9977
231,9958
223,9980
227,9995
247,9999
243,9951
207,9947
210,9997
227,9973
232,9991
230,9859
254,9908
230,9921
253,9940
224,9985
239,9965
249,9906
254,9990
221,9943
221,9993
229,9994
245,9935
226,9936
245,9959
223,9998
231,9978
257,9910
244,9986
257,9941
213,9988
230,9937
208,9979
218,9968
204,9863
229,9996
201,9938
236,9966

235,9968
218,9999
274,9966
264,9913
250,9993
237,9969
247,9995
235,9987
217,9985
216,9901
225,9981
216,9897
244,9971
245,9962
222,9988
201,9983
199,9959
229,9992
248,9997
265,9949
206,9931
255,9973
241,9980
224,9984
231,9939
226,9792
219,9958
219,9978
231,9998
257,9989
240,9990
238,9986
211,9976
259,9994
252,10000
237,9956
229,9961
231,9960
203,9945
239,9850
224,9991
214,9951
227,9866

232,9919
214,9996
252,9975
242,9928
241,9971
218,9937
242,9977
226,9988
232,9985
204,9950
213,9956
220,9726
230,9987
230,9913
260,9967
228,9974
236,9984
228,9979
216,9966
250,9986
220,9949
243,9898
215,9814
228,9965
223,9909
243,9994
234,9990
251,9999
226,9992
228,9989
209,9882
235,9995
256,9960
248,9934
232,9998
261,9843
251,9964
243,10000
232,9959
236,9997
224,9925
227,9951
221,9976

217,9987
233,10000
243,9995
240,9993
260,9942
232,9980
243,9949
232,9939
227,9992
241,9956
230,9984
245,9913
197,9948
248,9812
217,9999
240,9961
226,9991
260,9979
227,9973
223,9988
229,9892
238,9977
258,9945
243,9928
226,9998
253,9986
239,9906
224,9951
230,9940
229,9862
207,9972
220,9960
244,9982
249,9963
218,9923
194,9936
236,9967
249,9994
231,9976
221,9874
227,9990
221,9997
233,9996

232,9952
230,9956
233,9916
236,9948
224,9976
251,10000
230,9950
235,9959
234,9902
220,9954
227,9994
249,9999
233,9992
245,9993
237,9951
223,9995
236,9965
227,9978
245,9981
228,9957
220,9947
233,9876
231,9821
228,9869
212,9984
229,9936
218,9964
237,9986
223,9985
241,9998
216,9895
243,9991
220,9941
248,9894
214,9997
241,9953
285,9989
215,9963
227,9917
222,9983
224,9935
251,9874
247,9988

233,9930
246,9960
241,9968
233,9985
226,10000
226,9977
244,9976
215,9951
230,9983
249,9817
225,9828
232,9971
240,9981
224,9940
228,9989
251,9997
229,9999
235,9998
218,9928
208,9980
222,9848
257,9838
226,9915
267,9970
228,9880
220,9888
241,9996
243,9866
226,9995
238,9956
202,9987
228,9945
199,9988
243,9943
238,9946
248,9953
254,9950
234,9816
205,9986
218,9935
242,9990
260,9936
228,9969

236,9992
246,9859
223,9961
238,9962
246,9906
208,9923
231,9951
268,9993
227,9904
231,9976
230,9987
213,9996
194,9968
217,10000
238,9816
229,9978
237,9972
237,9991
209,9974
226,9973
233,9954
239,9902
244,9998
261,9999
237,9997
237,9925
251,9930
241,9957
208,9948
239,9977
253,9994
239,9995
251,9990
217,9989
246,9971
221,9975
243,9980
236,9938
213,9984
208,9982
216,9920
230,9865
253,9900

250,9967
218,9999
226,9948
218,10000
216,9983
231,9982
256,9998
251,9960
235,9995
241,9994
225,9989
248,9925
227,9980
236,9976
235,9917
220,9970
244,9933
237,9962
245,9978
237,9862
230,9898
244,9956
203,9965
227,9984
226,9923
232,9996
232,9986
212,9969
229,9964
250,9997
231,9847
187,9747
226,9946
249,9985
247,9961
218,9949
232,9861
226,9878
238,9988
250,9993
231,9953
233,9968
251,9991

234,9974
217,9886
232,9975
241,9917
226,9955
221,9964
223,9980
230,9994
242,9966
219,9996
239,9999
226,9972
229,9990
245,9934
230,9929
240,9986
227,9946
230,9965
247,9954
223,9926
234,9993
247,9959
232,9998
227,9997
224,9995
221,9991
237,9971
259,9981
246,9989
262,9982
235,9984
187,9920
245,9948
220,9884
216,9898
255,9977
239,9918
237,9890
213,10000
250,9978
238,9985
239,9904
216,9961

257,9980
223,9965
231,9925
228,9950
240,9994
240,9974
244,9993
224,9982
222,9981
238,9990
228,9983
247,9986
219,9964
229,9953
230,9998
228,9946
233,9954
236,9976
224,9995
229,9854
220,9979
204,9926
256,9969
238,9955
224,9999
230,9997
225,9840
197,9901
232,9959
248,9930
255,9987
234,9928
202,9992
236,9968
217,9943
211,9907
266,9991
225,10000
251,9984
236,9985
242,9973
257,9970
244,9947

208,9940
228,9939
236,9996
217,9979
229,9991
237,9941
239,9971
223,9956
229,9936
212,9949
213,9913
229,9994
224,9995
232,9929
244,9963
240,9993
248,9984
240,9967
243,9951
240,9992
232,9965
205,9976
260,9970
234,9969
210,9998
247,9999
231,9981
240,9988
243,9869
197,9997
216,9909
248,9960
234,9975
244,9983
243,9972
231,9986
241,10000
230,9980
218,9931
265,9985
241,9946
222,9806
257,9919

250,9967
219,9942
209,9990
259,9970
211,9917
214,9983
238,9986
237,9868
230,10000
236,9951
245,9993
234,9981
222,9980
224,9996
241,9959
229,9953
222,9966
244,9972
244,9950
228,9982
249,9971
197,9979
212,9978
231,9984
233,9987
253,9924
241,9949
222,9991
233,9909
240,9933
241,9999
248,9998
221,9985
253,9997
250,9994
249,9941
233,9989
237,9995
210,9944
218,9925
213,9931
240,9988
240,9963

215,9893
211,9854
240,9999
251,9915
216,9937
241,9994
243,9997
236,9990
236,9932
239,9971
246,9892
217,9959
226,9981
244,9887
230,9975
223,9986
218,9996
250,9939
249,9964
237,9985
226,9982
244,9961
218,9943
230,9995
214,9984
260,9983
240,9940
237,9950
237,9967
219,9870
221,9970
245,9962
213,9992
240,9976
216,9989
239,9998
216,10000
223,9969
258,9957
228,9945
229,9977
254,9991
225,9935

254,9924
244,9998
225,9938
236,9985
222,9933
243,9976
260,9987
227,9991
237,9980
230,9945
192,9997
240,9956
229,9984
232,9927
224,9937
256,9898
243,9996
232,9902
246,9993
237,9922
227,9946
226,9910
251,9959
233,9951
220,9947
251,9986
233,9982
206,9994
236,9948
221,9975
244,9968
210,9990
250,9992
212,9942
216,9952
242,10000
218,9981
246,9999
229,9960
226,9966
250,9943
219,9932
225,9983

244,9978
225,9944
228,9938
248,9996
253,9982
216,9994
252,9974
235,9971
235,10000
242,9893
251,9984
254,9926
201,9870
224,9958
225,9930
209,9983
238,9979
228,9928
231,9882
239,9992
212,9847
234,9929
223,9946
231,9991
213,9923
243,9933
224,9969
252,9986
210,9880
230,9997
229,9948
237,9989
253,9968
243,9967
259,9981
219,9932
235,9937
222,9943
259,9998
220,9995
234,9999
223,9988
217,9975

222,9965
222,9948
231,9974
212,9911
242,9952
248,9997
228,9899
238,9998
236,9980
253,9994
226,9992
203,9956
232,9964
233,9995
236,9908
243,9984
222,9959
201,9875
254,9975
255,9996
221,9857
220,9922
223,9988
238,9979
241,9970
234,9967
252,9936
240,9918
242,9928
255,9960
236,10000
241,9938
231,9985
230,9991
251,9879
217,9993
228,9986
242,9958
189,9905
235,9971
232,9999
223,9983
242,9945

232,9930
207,9863
201,9969
227,10000
242,9964
215,9968
224,9927
224,9971
236,9998
245,9987
247,9958
226,9986
242,9951
266,9954
207,9991
238,9710
240,9918
252,9999
222,9990
231,9979
247,9981
208,9949
224,9973
228,9996
235,9920
248,9950
238,9984
237,9983
247,9993
250,9944
254,9976
224,9985
256,9931
223,9970
235,9902
214,9955
217,9966
212,9992
223,9945
237,9988
245,9922
243,9994
231,9995

253,9996
224,9927
250,9997
243,9955
240,9947
218,9999
218,9860
254,9980
233,9952
232,9925
228,9908
231,9911
211,9995
229,9998
268,9807
234,9823
243,9948
211,10000
245,9977
234,9968
237,9991
230,9973
246,9930
218,9989
209,9994
205,9965
233,9981
220,9972
245,9864
241,9960
209,9974
231,9982
240,9941
264,9932
244,9936
229,9950
267,9984
226,9959
221,9966
218,9988
210,9993
221,9958
237,9971

227,9997
247,9923
220,9996
217,9964
260,9991
255,9999
221,9958
214,9989
211,9994
229,9945
244,9974
229,9899
235,9986
261,9998
252,9937
237,9943
230,9942
255,9970
199,9918
249,10000
221,9892
241,9965
237,9985
221,9938
252,9934
222,9990
240,9863
243,9950
226,9971
234,9955
231,9993
215,9987
223,9992
249,9931
237,9972
211,9927
208,9984
265,9949
220,9844
218,9941
255,9939
238,9988
201,9935

236,9986
226,9962
248,9999
232,9943
231,9941
202,9949
247,9966
227,9996
232,9989
248,9993
252,9932
240,9991
226,9860
212,9955
221,9995
219,9961
213,9957
221,9910
260,9944
224,9994
228,9935
216,9984
234,9936
231,9970
252,9967
230,9981
255,9985
239,9973
249,9980
240,9998
218,9990
241,10000
239,9992
215,9916
232,9975
240,9972
240,9964
231,9879
231,9854
231,9976
235,9969
208,9925
248,9997

232,9959
253,9847
204,9903
234,9966
209,9940
240,9967
264,9991
254,9918
220,9962
255,9941
257,9972
257,9998
245,9988
225,9994
209,9990
235,9985
235,9916
252,9965
226,9963
230,9984
223,9954
229,9979
249,9996
216,9956
245,9975
255,9986
241,9982
277,9974
226,9937
244,9989
220,9910
203,9995
227,10000
236,9971
211,9999
224,9993
214,9864
227,9983
205,9951
240,9964
238,9945
216,9997
198,9973

216,9975
237,9940
198,9995
254,9971
234,9987
234,9973
215,9905
242,9948
235,9981
215,9936
235,9957
205,9994
254,9991
221,9932
255,9972
257,9979
230,9983
221,9886
222,9898
234,9843
216,9996
215,9937
237,9998
248,9984
242,9976
248,9974
214,9955
255,9964
240,9961
216,9901
219,9997
235,9918
245,9986
243,9960
251,9988
230,9861
224,9897
247,9963
227,9999
238,9904
222,9944
234,10000
240,9992

245,9951
247,9958
226,9999
250,9990
218,9936
246,9942
223,9869
240,9989
215,9953
253,9981
218,9980
237,9969
227,9945
225,9911
228,9949
210,9993
252,9970
224,9960
245,9850
210,9977
248,9995
230,9994
239,9996
241,9997
213,9944
236,9985
209,9841
247,10000
249,9955
247,9973
243,9991
221,9903
229,9967
227,9968
221,9987
236,9890
253,9961
252,9928
202,9998
234,9957
238,9874
219,9992
227,9933

217,9942
216,9977
223,9883
240,9992
230,9919
226,9946
249,9989
252,9956
231,9928
224,9944
237,9900
222,9957
240,9981
281,10000
231,9985
240,9965
201,9978
246,9990
226,9916
264,9991
229,9962
254,9995
221,9987
277,9941
234,9973
210,9979
239,9998
246,9994
222,9972
231,9976
222,9903
241,9983
240,9967
222,9922
226,9950
221,9932
227,9974
235,9997
248,9988
206,9959
215,9960
213,9999
225,9947

225,9973
229,9982
234,9986
259,9979
231,9952
236,9998
236,9960
228,9916
244,9975
235,9886
230,9987
225,9954
205,9971
262,9905
239,9966
200,9996
232,9920
228,9922
223,9965
221,10000
225,9991
262,9997
233,9989
230,9974
267,9977
241,9951
226,9854
240,9984
225,9955
252,9941
223,9995
247,9949
232,9919
246,9994
217,9980
232,9999
249,9884
234,9981
213,9907
208,9978
219,9988
211,9990
246,9993

217,9974
263,9994
258,9996
263,9936
222,9978
238,9988
256,9992
254,9959
222,9851
215,9980
236,9970
209,9932
243,9989
216,9918
227,9956
240,9999
231,9986
231,9985
211,9982
249,9955
218,9944
230,9977
250,9979
258,9983
203,9975
257,9998
235,9950
239,9919
224,9884
233,9891
232,9984
197,9995
208,9917
223,9993
224,9914
240,9905
223,9926
236,9965
228,9841
247,9997
235,9991
235,10000
224,9990

220,9988
220,9998
238,9969
217,9878
230,9978
225,9954
222,9992
244,9997
226,9934
246,9855
251,9971
249,9961
243,9976
251,9952
208,9974
232,9929
259,9996
215,9980
233,9994
220,9982
245,9984
215,9893
215,9899
216,9968
222,9937
260,9979
226,9981
228,9977
226,9993
228,10000
246,9912
234,9908
233,9916
258,9991
219,9975
242,9999
223,9972
234,9945
215,9990
243,9966
238,9967
233,9995
252,9965

211,9996
240,9952
223,9953
238,9972
249,9874
222,10000
243,9872
218,9940
224,9977
230,9993
228,9947
241,9965
238,9994
239,9964
235,9999
233,9945
214,9988
249,9978
214,9980
234,9998
226,9991
223,9920
229,9929
232,9932
216,9968
239,9901
245,9984
217,9982
252,9979
235,9969
222,9995
243,9873
249,9992
240,9971
230,9890
246,9997
238,9985
236,9981
259,9983
194,9942
252,9986
218,9955
236,9948

242,9998
268,9903
219,9917
243,9952
227,9966
224,9994
237,9970
248,9938
232,9897
224,9997
234,9882
208,9981
231,9950
244,9911
229,9893
236,9962
209,9904
221,9978
245,9999
233,9940
262,9979
250,9990
248,9968
221,9992
217,9993
213,9991
246,9996
263,9984
197,9971
228,9986
219,9967
201,9987
248,9873
250,9939
219,9954
235,9980
237,9949
239,9948
219,9975
218,10000
240,9977
213,9934
263,9973

224,9970
220,9957
234,10000
213,9993
231,9891
221,9903
260,9986
221,9967
259,9981
229,9992
222,9991
217,9995
241,9867
242,9801
251,9834
218,9966
231,9998
238,9979
228,9950
229,9895
241,9978
209,9974
242,9999
238,9996
264,9990
246,9961
226,9994
224,9985
233,9975
227,9997
236,9989
221,9861
243,9885
235,9942
210,9980
231,9907
236,9943
218,9968
227,9977
261,9987
235,9880
232,9962
236,9955

225,9995
234,9994
223,9976
231,9960
225,9997
238,9975
236,9986
210,9989
211,9957
249,9973
250,9963
239,9956
220,9978
209,10000
246,9999
215,9959
242,9987
219,9931
235,9998
280,9942
234,9879
238,9982
222,9888
217,9984
263,9980
232,9996
237,9929
227,9979
215,9948
237,9988
240,9943
233,9993
242,9919
208,9992
245,9877
220,9932
235,9955
210,9990
225,9918
244,9961
240,9859
252,9923
247,9884

226,9961
233,9970
237,9996
228,9985
244,9924
243,9956
207,9920
258,9972
224,9992
229,9993
230,9984
214,9983
220,9966
196,9952
257,9999
233,9990
236,9910
232,9986
258,9994
241,9962
217,9998
233,9934
225,9945
249,9981
252,9931
233,9959
254,9982
208,9991
240,9900
240,9849
224,9905
247,9935
253,10000
239,9978
220,9946
238,9938
213,9989
